/Volumes/psych/BergelsonLab/Subject_Information/HI_ELSSP/IntakeSheetsFiled/Duke Research Data%3dredacted 16.docx, 4468d22865663975
/Volumes/psych/BergelsonLab/Subject_Information/HI_ELSSP/IntakeSheetsFiled/IS-Final-Transition Assessment-June2018-Sent.docx, 4edd2f82d91c4151
/Volumes/psych/BergelsonLab/Subject_Information/HI_ELSSP/IntakeSheetsFiled/Duke Research Data-Redacted %285%29.docx, 276aaf063a29999c
/Volumes/psych/BergelsonLab/Subject_Information/HI_ELSSP/CDIdemographs/grid_arrange_demo.R, d1e7836b87583f1f
/Volumes/psych/BergelsonLab/Subject_Information/HI_ELSSP/CDIdemographs/geom_smooth_demo.R, 75ce3b6134e1e910
/Volumes/psych/BergelsonLab/Subject_Information/HI_ELSSP/CDIdemographs/best_attempt_demo.R, 0a9266d6d2901c11
/Volumes/psych/BergelsonLab/Subject_Information/Questionnaires/CDI_sample_export_11-02-16.csv, de7f8de65aa72099
/Volumes/psych/BergelsonLab/Subject_Information/Questionnaires/EMQ_Backup_06-14-2017.csv, 48a7ce5ff03273cd
/Volumes/psych/BergelsonLab/Subject_Information/Questionnaires/CDI_Backup_06-14-2017.csv, beef30e1c196f059
/Volumes/psych/BergelsonLab/Subject_Information/Questionnaires/EMQ_sample_export_11-02-16.csv, 2c6946f4c6ccf60d
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/CDI_data.csv, eef5cc842391d49d
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/webcdi_template_responses.csv, 8fd796e5fc3dea37
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/.DS_Store, be0d7fb233dd0137
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/Qualtrics_CDI_key.csv, 161e700260012d74
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/VNA_webcdi_format.csv, e4d604b785160082
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/CDI_June 15, 2018.csv, 031b5310a2ca080c
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/Thumbs.db, a3253666fc50c8ff
/Volumes/psych/BergelsonLab/Subject_Information/CDI_data_wrangling/webcdi_exapmle_Duke SEEDLingS Control WG_data.csv, 06b8fd7a93d055c3
